"feature_id"	"feature"	"VIP"	"LV1"	"LV2"
270	"NA_[270_344.23_2.5]"	0.533877605923334	-0.0856436600639382	0.0768253196361392
202	"NA_[202_176.12_1.1]"	0.532040160900503	-0.073336183221156	-0.0395440982479173
291	"NA_[291_218.21_3.2]"	0.519537719522303	-0.0685673695113463	0.0257628562217157
476	"NA_[476_760.58_9.8]"	0.516885753846195	-0.0517161564001329	0.0433892214878326
428	"NA_[428_485.29_8.6]"	0.467228569004795	-0.0751743951377218	0.0610361895040594
430	"NA_[430_507.27_8.6]"	0.449683684538219	-0.0720625737133056	0.0639482896971183
218	"NA_[218_130.05_1.3]"	0.398860929490137	-0.0384856362373369	-0.0226656133670186
173	"NA_[173_363_0.8]"	0.381872153278224	-0.0614308914075769	0.0231242579600471
82	"NA_[82_131.08_0.5]"	0.381872153278224	-0.0614308914075769	0.0231242579600471
126	"NA_[126_133.56_0.6]"	0.262027940071692	-0.0409764538842609	0.051983271950171
